Age,Gender,Education,Employment_Type,Annual_Income,Credit_Score,Loan_Amount,Loan_Term_Months,Existing_Loans,Monthly_Expenses,Assets_Value,Dependents,Savings,Debt_to_Income_Ratio,Loan_to_Asset_Ratio,Loan_Approved
38,Female,Bachelor,Salaried,1245663,665,1855518,120,0,74253,5028427,1,621146,1.49,0.369,1
24,Male,PhD,Self-Employed,316554,620,3485088,240,4,10877,8612670,2,517063,11.009,0.405,0
45,Female,Bachelor,Self-Employed,665757,616,2986537,180,4,27721,431978,2,288647,4.486,6.914,0
34,Female,High School,Salaried,362024,813,3673425,240,2,15230,3502646,5,379111,10.147,1.049,0
29,Female,Bachelor,Salaried,1365111,671,3649537,36,4,89768,3891865,1,311559,2.673,0.938,0
46,Male,Bachelor,Self-Employed,947524,624,2196674,240,1,30829,5983943,1,515140,2.318,0.367,0
22,Female,Master,Salaried,475767,676,2032847,24,2,27736,4150579,2,315682,4.273,0.49,1
40,Male,Bachelor,Salaried,215634,722,2259853,24,3,8393,9542499,3,228021,10.48,0.237,0
48,Female,Bachelor,Unemployed,61627,684,4141685,12,1,3417,9090822,0,49228,67.206,0.456,0
27,Female,High School,Self-Employed,491478,663,257352,60,1,20888,6986595,0,306724,0.524,0.037,0
64,Female,Bachelor,Salaried,1035080,627,1725502,12,1,50820,1760143,2,688858,1.667,0.98,0
28,Female,Bachelor,Self-Employed,726495,627,234514,240,3,43366,8614295,1,311973,0.323,0.027,1
55,Female,High School,Salaried,653866,632,848658,180,0,38255,5539004,5,576669,1.298,0.153,1
34,Female,Master,Self-Employed,785842,707,1907596,36,4,48015,2242365,3,258014,2.427,0.851,0
37,Male,Bachelor,Salaried,787564,600,1308624,84,2,21645,2761856,2,652941,1.662,0.474,1
56,Male,Bachelor,Salaried,1157022,711,1012452,240,0,62288,2071088,0,567810,0.875,0.489,1
60,Male,Master,Salaried,888140,793,4833725,84,2,27383,2113048,4,1069560,5.443,2.288,1
24,Female,Bachelor,Unemployed,16087,706,1820394,24,4,680,29813,1,8963,113.159,61.06,0
22,Male,Master,Self-Employed,1141703,650,4186725,84,3,54639,8079823,4,1355174,3.667,0.518,0
26,Male,Bachelor,Salaried,371420,576,2800025,84,1,15518,3211407,5,215617,7.539,0.872,0
62,Male,High School,Salaried,890644,806,2139934,180,1,41548,4860345,2,1074085,2.403,0.44,1
24,Female,Bachelor,Self-Employed,1431772,586,2976979,84,3,95244,5971143,0,219142,2.079,0.499,0
49,Female,Bachelor,Salaried,1428495,747,2564399,240,0,43760,6501211,3,1934493,1.795,0.394,1
38,Female,Master,Salaried,437324,731,4713062,36,0,23241,8662149,4,438454,10.777,0.544,1
46,Male,High School,Unemployed,16029,661,3845830,84,2,665,8296335,3,7420,239.93,0.464,0
64,Female,High School,Salaried,1047780,658,1005205,120,3,32001,6646854,5,1938745,0.959,0.151,0
54,Female,Bachelor,Self-Employed,610599,533,2173091,84,0,19303,1615181,0,618546,3.559,1.345,0
30,Male,Bachelor,Unemployed,60603,706,1016649,84,3,3912,4034649,4,39123,16.776,0.252,0
56,Female,Master,Salaried,914042,729,984048,12,4,56350,1350816,5,521361,1.077,0.728,1
34,Male,Bachelor,Salaried,827341,592,3080555,36,1,51951,9158956,3,255720,3.723,0.336,1
51,Male,Bachelor,Salaried,1412541,667,1914071,240,1,93671,6767315,3,280052,1.355,0.283,1
35,Female,Bachelor,Business,1395468,683,4772340,24,1,46999,5101118,4,1047114,3.42,0.936,0
28,Male,Bachelor,Business,314832,726,1477989,12,3,12533,2821058,0,120456,4.695,0.524,0
34,Male,Master,Business,1381838,680,2082709,240,3,73077,458819,3,434059,1.507,4.539,0
43,Male,Bachelor,Salaried,247411,549,1250532,60,2,11172,1208060,2,86330,5.054,1.035,0
60,Male,Master,Business,465521,637,514462,36,1,19753,5353369,5,355833,1.105,0.096,1
41,Male,Bachelor,Business,1167073,697,3041620,120,2,46576,444874,4,1513679,2.606,6.837,0
36,Female,Bachelor,Self-Employed,1266787,747,4918923,36,1,63011,5685645,1,435823,3.883,0.865,0
38,Female,PhD,Unemployed,37861,630,3050109,60,2,1854,3928683,1,12893,80.561,0.776,0
44,Female,High School,Business,445888,855,3622401,60,2,14146,5001945,0,582252,8.124,0.724,1
46,Female,High School,Self-Employed,960926,528,2494975,60,4,42910,6922795,2,442864,2.596,0.36,0
45,Female,Master,Self-Employed,467139,634,3321557,180,2,22451,2054048,3,147113,7.11,1.617,0
61,Female,High School,Salaried,738830,673,2322759,24,3,36026,1063692,1,281114,3.144,2.184,0
49,Male,Master,Salaried,190651,663,4653623,84,2,6435,4738637,0,318664,24.409,0.982,0
35,Male,Bachelor,Self-Employed,1327815,581,2499308,36,1,74262,9332439,5,1115117,1.882,0.268,0
21,Male,Master,Salaried,1045363,715,3798294,240,2,27231,4230013,2,995364,3.633,0.898,1
45,Male,Master,Business,1068544,709,324535,180,0,42511,6072929,2,1194751,0.304,0.053,1
27,Male,Bachelor,Unemployed,33937,683,3298204,240,1,1951,4051939,0,19399,97.186,0.814,0
29,Male,PhD,Business,1383954,706,2530017,84,0,67115,869953,0,1268703,1.828,2.908,1
44,Female,Bachelor,Salaried,1378734,646,4866129,84,1,49471,3098056,3,1732423,3.529,1.571,0
21,Female,PhD,Salaried,513569,550,4181146,120,3,27710,713806,0,375103,8.141,5.858,0
64,Female,High School,Salaried,676574,622,967472,60,3,32909,6999244,3,328212,1.43,0.138,0
28,Male,Bachelor,Self-Employed,609852,692,2328581,24,3,35479,4193616,3,110005,3.818,0.555,0
44,Male,Bachelor,Business,624865,693,3699279,120,0,34758,7084335,4,340516,5.92,0.522,1
31,Female,Bachelor,Business,435948,683,2054517,12,4,21981,3439187,2,469598,4.713,0.597,0
37,Female,High School,Salaried,1041069,723,2112362,180,1,47202,6423827,5,913095,2.029,0.329,1
28,Male,Master,Business,1036626,633,3682403,180,3,31668,6674106,2,1694695,3.552,0.552,0
55,Female,Master,Business,1043349,682,3271131,24,1,37444,5216813,2,1769624,3.135,0.627,1
55,Male,PhD,Salaried,244200,725,2057338,84,0,10369,750774,4,108877,8.425,2.74,0
53,Male,High School,Business,1334424,673,638574,240,4,66682,3357963,3,1191058,0.479,0.19,1
25,Male,Bachelor,Salaried,286022,580,2484138,180,0,13272,7073575,3,277059,8.685,0.351,0
62,Male,Bachelor,Salaried,881979,603,154927,24,1,32640,924993,0,1446327,0.176,0.167,1
59,Female,Bachelor,Self-Employed,960741,746,1899916,180,4,24277,353791,4,1984153,1.978,5.37,0
61,Female,Bachelor,Salaried,1290644,791,2632985,180,4,58952,1384525,0,1292821,2.04,1.902,0
48,Male,Bachelor,Self-Employed,650529,774,4267690,60,0,24005,3517778,4,401991,6.56,1.213,1
27,Female,Master,Self-Employed,1066364,698,3699886,12,3,59299,7719585,0,885659,3.47,0.479,0
29,Female,Bachelor,Self-Employed,341445,583,4496460,60,1,8876,116220,1,180328,13.169,38.689,0
28,Female,Bachelor,Salaried,1365679,679,1003122,12,2,67420,221421,2,1364738,0.735,4.53,0
32,Male,High School,Self-Employed,404605,804,4093763,180,2,25987,8737925,2,257457,10.118,0.469,0
54,Male,High School,Self-Employed,383047,729,4713754,120,0,12359,4982732,5,342034,12.306,0.946,0
53,Male,High School,Self-Employed,989217,663,4567562,240,1,44170,9421077,3,953521,4.617,0.485,1
43,Male,PhD,Salaried,429768,730,2348354,84,1,12381,9719987,5,442984,5.464,0.242,1
44,Male,High School,Salaried,864029,578,164589,180,0,44126,3658997,1,533358,0.19,0.045,1
57,Female,High School,Self-Employed,1323051,624,1243982,12,1,63425,6897012,5,717008,0.94,0.18,0
55,Male,Bachelor,Salaried,690370,593,669003,12,3,28977,1417191,2,824174,0.969,0.472,0
64,Male,Master,Self-Employed,706570,717,243839,12,0,33013,3347526,3,881712,0.345,0.073,1
60,Male,PhD,Business,869984,737,556453,180,3,54249,3477983,1,624549,0.64,0.16,1
42,Male,Master,Self-Employed,400972,667,3097589,24,1,13303,8109074,2,226120,7.725,0.382,1
47,Male,Bachelor,Self-Employed,1391353,610,2977053,120,0,36091,689925,0,2574712,2.14,4.315,0
55,Male,Bachelor,Unemployed,7999,678,2574055,24,1,487,9435754,4,5050,321.797,0.273,0
21,Male,High School,Business,1172382,641,3040193,84,0,57501,9591140,1,546087,2.593,0.317,1
55,Male,PhD,Business,1465016,616,4690176,180,1,90993,2681478,3,249309,3.201,1.749,0
57,Male,Master,Business,908342,707,2557743,12,3,45301,2993220,5,426731,2.816,0.855,0
34,Female,Bachelor,Salaried,187461,619,1605811,120,3,11014,9148938,5,153743,8.566,0.176,0
23,Male,Master,Salaried,976948,554,1706042,120,1,41914,2932878,1,987275,1.746,0.582,0
21,Male,Master,Self-Employed,652501,572,3895474,36,0,36699,2830527,3,488419,5.97,1.376,1
25,Male,Bachelor,Salaried,1377162,551,3974482,84,2,86820,6173049,1,383233,2.886,0.644,0
46,Female,PhD,Salaried,1226161,699,3282452,240,3,59883,6814276,3,1166623,2.677,0.482,1
34,Male,Master,Salaried,563395,692,4997796,240,3,18328,822564,5,195875,8.871,6.076,0
59,Female,Bachelor,Self-Employed,674178,688,4340697,120,2,24405,8242184,2,548450,6.439,0.527,0
47,Female,Bachelor,Self-Employed,411496,727,3796328,180,1,13693,5044316,0,510892,9.226,0.753,0
29,Male,High School,Self-Employed,872148,775,4211603,12,0,30774,5658565,2,435095,4.829,0.744,1
35,Female,Bachelor,Self-Employed,740315,632,1960332,12,1,27959,3471888,0,1035297,2.648,0.565,0
35,Female,High School,Business,1059979,712,3790030,120,4,51017,8256327,5,486990,3.576,0.459,0
46,Male,Bachelor,Salaried,353921,553,2548578,24,3,17518,7537812,2,306192,7.201,0.338,0
62,Male,PhD,Business,853218,790,3862010,84,4,36492,2548600,2,628367,4.526,1.515,1
33,Female,Bachelor,Salaried,783291,580,1528081,12,3,39667,4943114,1,611534,1.951,0.309,0
52,Male,Bachelor,Unemployed,37051,623,1620889,120,3,1052,5198245,4,18775,43.748,0.312,0
59,Female,Bachelor,Self-Employed,744046,632,2449146,12,4,21322,1985404,5,264732,3.292,1.234,0
52,Male,High School,Salaried,496456,557,3121640,240,4,15965,7741986,3,845698,6.288,0.403,0
24,Female,Master,Salaried,1214262,682,1595491,120,1,56568,6787702,5,628653,1.314,0.235,1
50,Male,High School,Salaried,262279,697,4882303,84,4,8895,2126861,3,396498,18.615,2.296,0
57,Female,High School,Salaried,195434,664,4983842,120,1,7192,3779337,3,327212,25.501,1.319,0
43,Female,Bachelor,Salaried,899407,556,1972967,36,1,37487,2051723,0,462410,2.194,0.962,0
59,Male,Master,Self-Employed,620991,838,1000922,120,1,36531,6289189,3,212372,1.612,0.159,1
35,Male,Master,Self-Employed,517913,723,1734449,120,3,13246,1048939,3,774332,3.349,1.654,0
63,Male,High School,Self-Employed,508821,890,515590,180,3,26487,4689133,1,556434,1.013,0.11,0
49,Male,Bachelor,Business,263555,615,1483284,240,4,13934,4178465,2,268763,5.628,0.355,0
56,Male,Bachelor,Self-Employed,356806,756,1167374,84,3,20793,8785064,5,188528,3.272,0.133,0
33,Female,Bachelor,Self-Employed,613819,742,3049610,180,4,39201,5708297,5,356764,4.968,0.534,0
52,Male,Bachelor,Salaried,1179430,656,2348756,120,3,30475,898704,3,683016,1.991,2.613,0
27,Female,Bachelor,Self-Employed,248803,792,2838107,84,0,7814,8563645,4,456360,11.407,0.331,0
42,Female,Bachelor,Salaried,987744,647,80257,36,0,61164,5243762,5,738712,0.081,0.015,1
48,Female,Bachelor,Unemployed,73997,651,4651731,84,4,3263,7753472,3,31681,62.864,0.6,0
22,Female,Master,Business,879539,402,1035257,12,3,42679,8231691,0,458708,1.177,0.126,0
62,Female,Bachelor,Self-Employed,425404,712,1151267,180,3,22387,9418124,0,117630,2.706,0.122,0
26,Male,Bachelor,Salaried,822249,573,2105845,84,1,43821,1696609,0,349539,2.561,1.241,0
48,Male,Bachelor,Business,197297,635,468829,240,2,12591,3569769,3,117355,2.376,0.131,0
48,Male,Bachelor,Business,968443,597,2685466,36,4,64439,3609684,1,282181,2.773,0.744,0
64,Male,Master,Salaried,1348810,650,3488780,60,2,74193,28885,4,330570,2.587,120.782,1
64,Male,Bachelor,Salaried,748302,715,4165345,120,2,27662,4590723,3,564399,5.566,0.907,0
40,Male,Bachelor,Business,1109242,680,4788202,84,4,68391,2812753,1,852220,4.317,1.702,0
50,Female,Master,Salaried,1407146,736,1596933,120,3,38064,4589764,1,1971282,1.135,0.348,1
31,Female,Bachelor,Business,963152,781,375329,24,4,33352,3129985,5,867135,0.39,0.12,1
48,Male,Bachelor,Salaried,977552,650,3006151,12,2,60990,1379339,3,225120,3.075,2.179,0
45,Male,Master,Salaried,691603,641,1277222,180,3,24672,2118736,3,1172947,1.847,0.603,0
59,Male,Bachelor,Business,795863,756,3417851,12,0,27213,8045409,1,1197728,4.295,0.425,1
53,Male,Bachelor,Salaried,1223659,762,1593812,24,4,37633,819973,1,929327,1.302,1.944,0
21,Male,PhD,Self-Employed,687365,739,915256,24,4,41789,2650503,1,125512,1.332,0.345,0
47,Female,High School,Salaried,1377086,603,50917,180,3,63119,1118844,5,397550,0.037,0.046,1
33,Male,High School,Salaried,1408163,713,4523447,84,0,74802,9817534,3,408913,3.212,0.461,1
61,Female,Bachelor,Self-Employed,1202788,688,312091,24,0,42050,5701048,1,1362808,0.259,0.055,1
23,Female,PhD,Self-Employed,1008791,764,453157,60,3,57082,3894142,0,913753,0.449,0.116,1
59,Male,High School,Self-Employed,540890,634,299265,120,1,30650,6462280,3,301498,0.553,0.046,0
26,Female,High School,Business,929122,546,1434822,120,4,35329,7042049,5,1317172,1.544,0.204,0
28,Female,High School,Self-Employed,825194,735,1857402,36,4,34750,5638663,0,659117,2.251,0.329,0
47,Male,High School,Salaried,381260,475,1999902,240,2,12862,9846521,2,515430,5.246,0.203,0
29,Male,High School,Salaried,957881,621,1185371,24,3,62923,6226659,3,472471,1.237,0.19,0
57,Female,Bachelor,Business,1013525,598,378821,24,2,52602,9635337,2,357416,0.374,0.039,1
53,Female,Bachelor,Business,1431775,597,709987,60,2,91546,2781652,1,467525,0.496,0.255,1
62,Female,Bachelor,Self-Employed,556794,620,293877,12,0,20958,2091219,5,639066,0.528,0.141,0
64,Female,Bachelor,Salaried,1116197,777,3395026,12,4,64269,9376775,1,233454,3.042,0.362,1
44,Female,High School,Salaried,563100,745,1597419,120,2,32046,4217635,5,250654,2.837,0.379,0
35,Female,Bachelor,Self-Employed,295598,659,970759,120,0,15908,8836621,4,192337,3.284,0.11,0
52,Female,Bachelor,Business,430100,770,1811369,84,3,28057,2286319,1,279366,4.212,0.792,0
52,Female,Master,Self-Employed,962877,595,3298140,180,2,39861,931253,2,817104,3.425,3.542,0
44,Female,High School,Business,888521,584,2263697,240,4,27052,1844053,5,1432378,2.548,1.228,0
61,Male,Bachelor,Business,956676,749,1517172,60,2,50692,542955,1,550486,1.586,2.794,1
32,Female,Bachelor,Salaried,313241,726,1908997,180,3,17349,3307735,3,261684,6.094,0.577,0
59,Male,Master,Salaried,1381700,643,1468826,180,2,67649,4791126,5,1133291,1.063,0.307,1
22,Male,Master,Salaried,1433499,589,4530967,36,4,48190,8761753,5,2323192,3.161,0.517,0
23,Female,Bachelor,Salaried,188036,796,1479290,180,0,8653,2053413,1,128603,7.867,0.72,0
57,Male,Bachelor,Business,1125238,542,2170711,36,4,42767,6685941,4,1230654,1.929,0.325,0
37,Male,Master,Salaried,1382821,632,571244,180,0,59200,9074219,1,1395304,0.413,0.063,1
22,Female,High School,Self-Employed,1163825,698,1449769,60,1,60384,1657387,2,677912,1.246,0.875,0
22,Female,High School,Salaried,382747,824,2545389,36,4,21453,2791241,2,107865,6.65,0.912,0
48,Male,Bachelor,Salaried,723088,710,4689059,12,4,25073,8037821,5,309860,6.485,0.583,0
43,Female,High School,Salaried,1030350,718,538051,36,3,43159,1220985,5,277579,0.522,0.441,1
57,Female,PhD,Salaried,1112477,634,875782,36,2,40288,8734352,1,1688188,0.787,0.1,1
52,Male,Master,Self-Employed,935600,725,489439,60,0,31133,2604325,2,613251,0.523,0.188,1
53,Male,Bachelor,Salaried,1288076,688,3667597,60,0,74246,2761623,2,408548,2.847,1.328,1
21,Female,Bachelor,Self-Employed,347647,552,4659770,36,3,21861,1676850,4,199644,13.404,2.779,0
39,Male,PhD,Salaried,416527,743,1314134,240,3,16838,3783799,3,278820,3.155,0.347,1
22,Male,Master,Salaried,615477,757,1944554,24,2,34653,5709716,4,352388,3.159,0.341,1
64,Female,Bachelor,Salaried,732004,744,4765700,240,2,45658,3886932,0,166852,6.51,1.226,0
46,Male,Master,Self-Employed,182352,682,997272,60,4,10987,432184,4,146441,5.469,2.308,0
52,Male,PhD,Self-Employed,313004,603,4964082,240,1,10209,9598333,1,500805,15.859,0.517,0
26,Male,Master,Salaried,1042881,495,3181603,240,2,67626,2336806,3,615319,3.051,1.362,0
52,Female,High School,Salaried,966261,692,3835961,84,3,39321,7517201,1,749986,3.97,0.51,0
24,Male,Bachelor,Self-Employed,840858,766,3169734,84,2,32907,2908087,0,1072970,3.77,1.09,1
31,Female,Master,Salaried,911478,759,761943,12,0,25157,658139,3,524062,0.836,1.158,1
37,Male,High School,Salaried,230098,745,2287300,180,1,10413,2970424,5,54836,9.941,0.77,0
58,Female,Master,Business,1161890,674,4275389,36,4,34324,6592863,2,412450,3.68,0.648,1
44,Male,High School,Self-Employed,554313,766,2671158,24,0,19598,8234955,4,627584,4.819,0.324,1
25,Female,High School,Salaried,844929,753,3201478,12,0,32281,6608687,1,749701,3.789,0.484,1
54,Male,Bachelor,Business,427199,646,2488064,36,1,25077,4105513,0,226668,5.824,0.606,0
26,Female,High School,Business,306060,734,4280207,240,4,18816,6215241,2,41631,13.985,0.689,0
42,Female,PhD,Salaried,1416530,637,2048173,60,3,53265,4317293,4,1210113,1.446,0.474,0
31,Male,Master,Self-Employed,310544,723,4856546,84,4,18874,3061481,2,192922,15.639,1.586,0
36,Female,Master,Self-Employed,704628,576,4756797,120,2,42783,6053912,4,307259,6.751,0.786,0
53,Male,Bachelor,Salaried,879309,582,3623258,24,0,49997,8688458,5,651026,4.121,0.417,1
29,Male,High School,Salaried,786590,764,1540017,240,2,24472,5604065,3,533615,1.958,0.275,1
26,Male,Bachelor,Salaried,1159947,755,3152641,120,3,62362,8429747,2,1042530,2.718,0.374,1
36,Male,Bachelor,Self-Employed,927028,730,919446,84,2,59678,9160573,2,415684,0.992,0.1,1
49,Male,Bachelor,Salaried,647243,687,691593,240,4,34588,303446,2,238434,1.069,2.279,0
23,Male,Bachelor,Business,704426,488,3701361,180,2,27343,3371484,3,410855,5.254,1.098,0
40,Female,Bachelor,Self-Employed,573574,674,1517130,180,3,26302,1398558,0,533976,2.645,1.085,0
56,Male,Bachelor,Salaried,648466,716,1584227,120,3,33658,9374271,4,629730,2.443,0.169,1
39,Male,PhD,Self-Employed,1051808,637,2347905,60,3,48671,2761158,5,719908,2.232,0.85,0
46,Male,Master,Salaried,336951,623,4276405,240,4,10107,1717479,2,247100,12.691,2.49,0
23,Male,Bachelor,Self-Employed,1047964,795,4247079,36,3,39825,1045716,3,1520662,4.053,4.061,0
39,Male,Bachelor,Self-Employed,1022210,675,2637551,240,0,59730,3823873,0,663794,2.58,0.69,1
40,Female,Master,Salaried,742060,716,4159070,60,3,45185,2961937,4,323783,5.605,1.404,1
52,Male,High School,Salaried,1287054,741,3448116,240,2,39539,3693793,3,1397445,2.679,0.933,1
27,Male,Master,Salaried,731050,599,2559907,120,2,47286,6115762,5,165359,3.502,0.419,1
61,Male,Master,Salaried,1372931,695,1856210,60,2,53133,2553589,5,1519942,1.352,0.727,1
53,Male,Bachelor,Salaried,874780,785,4039284,84,4,46010,6197649,4,450709,4.617,0.652,0
60,Female,Bachelor,Salaried,1022000,825,76616,24,2,57565,1698413,2,990053,0.075,0.045,1
59,Male,Bachelor,Unemployed,74905,683,4192887,60,4,4406,137799,5,37466,55.976,30.428,0
38,Female,Bachelor,Salaried,1023601,660,4990359,240,4,65926,4960124,0,398652,4.875,1.006,0
60,Female,High School,Salaried,779253,701,1284215,84,3,29641,8570397,3,810962,1.648,0.15,1
21,Male,Master,Self-Employed,357912,699,3888187,24,0,21750,3817780,0,270567,10.864,1.018,1
31,Female,High School,Salaried,355767,790,4451207,180,3,10846,7895945,2,564498,12.512,0.564,0
48,Male,Bachelor,Unemployed,30933,600,1088218,36,3,1682,8151382,0,17497,35.18,0.134,0
45,Female,PhD,Self-Employed,264754,657,402365,120,4,14803,4170163,0,200088,1.52,0.096,0
43,Male,Master,Business,782276,590,2434775,240,4,41647,4628656,1,555302,3.112,0.526,0
51,Female,Bachelor,Salaried,687732,599,4159404,240,2,24423,6144138,0,683117,6.048,0.677,0
50,Male,Bachelor,Salaried,330023,710,411309,180,2,20255,5882049,4,85292,1.246,0.07,1
62,Male,High School,Salaried,260388,744,4300167,36,3,8341,5688505,3,266065,16.514,0.756,0
55,Male,Bachelor,Business,419779,628,3368843,180,1,11432,9190617,1,314965,8.025,0.367,0
27,Female,High School,Salaried,1058453,741,1967577,12,1,58103,7687331,3,1006749,1.859,0.256,1
36,Female,Bachelor,Salaried,1084850,768,2642806,180,2,48613,4306080,3,671258,2.436,0.614,1
46,Female,PhD,Unemployed,6823,834,1601899,84,1,411,7073575,2,5447,234.779,0.226,0
22,Male,High School,Salaried,874335,685,827635,24,2,35825,6805080,2,814488,0.947,0.122,1
21,Female,Master,Salaried,1215354,628,763340,240,4,38905,212803,1,1556014,0.628,3.587,0
32,Male,PhD,Salaried,1360788,599,328495,180,3,81445,2255913,5,712197,0.241,0.146,1
25,Male,High School,Unemployed,22263,591,3330931,240,0,1065,8006546,2,7808,149.617,0.416,0
57,Male,Master,Salaried,1387956,779,881257,60,3,45640,6789329,2,1209621,0.635,0.13,1
52,Female,Bachelor,Self-Employed,1273365,558,1896357,36,2,70055,4215645,2,323605,1.489,0.45,0
29,Male,Master,Business,206086,777,1929262,180,2,9541,6651154,3,188444,9.361,0.29,1
61,Female,Bachelor,Salaried,711972,610,3693327,24,3,35726,9642937,1,458083,5.187,0.383,0
55,Female,Bachelor,Self-Employed,1319664,625,1373173,84,2,58334,2870581,3,1515035,1.041,0.478,0
39,Male,Bachelor,Salaried,574423,667,1772199,12,1,34195,7689935,4,172480,3.085,0.23,1
36,Male,Master,Salaried,770381,623,2749134,240,1,45887,7015232,3,200271,3.569,0.392,1
23,Male,Master,Business,1389337,754,3080486,36,2,75799,8120459,4,727218,2.217,0.379,1
40,Male,Bachelor,Business,1015083,825,4030053,120,2,29835,5014049,0,1850593,3.97,0.804,1
44,Male,Master,Self-Employed,1353650,627,750033,24,1,81154,6600500,0,864450,0.554,0.114,1
53,Male,High School,Self-Employed,1069497,645,3951403,120,2,56639,78840,4,603185,3.695,50.119,0
44,Female,High School,Salaried,310351,666,184445,24,2,16772,5408647,4,195612,0.594,0.034,0
31,Male,High School,Salaried,218635,723,4647855,24,3,8772,161297,3,80553,21.259,28.816,0
28,Female,Bachelor,Salaried,1153619,667,1895700,84,0,71105,1931375,4,889495,1.643,0.982,1
56,Female,High School,Salaried,1323647,790,2716981,84,1,73096,4243460,1,967116,2.053,0.64,1
58,Female,PhD,Salaried,1175909,771,3870671,84,3,34914,2305433,0,918555,3.292,1.679,1
60,Female,High School,Salaried,1044950,585,4958951,180,0,43878,5926069,0,1018435,4.746,0.837,1
